

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 19 19:09:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F690 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2135                           ; Regs used in _ioc_enable: []
  2136  03C2  178B               	bsf	11,7	;volatile
  2137                           
  2138                           ;ioc_enable.c: 14: INTCONbits.INTE = 1;
  2139  03C3  160B               	bsf	11,4	;volatile
  2140                           
  2141                           ;ioc_enable.c: 15: OPTION_REGbits.INTEDG = 0;
  2142  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2143  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2144  03C6  1301               	bcf	1,6	;volatile
  2145  03C7  0008               	return
  2146  03C8                     __end_of_ioc_enable:	
  2147                           
  2148                           	psect	text8
  2149  038F                     __ptext8:	
  2150 ;; *************** function _init_ports *****************
  2151 ;; Defined at:
  2152 ;;		line 12 in file "init_ports.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		status,2
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2166 ;;      Params:         0       0       0       0
  2167 ;;      Locals:         0       0       0       0
  2168 ;;      Temps:          0       0       0       0
  2169 ;;      Totals:         0       0       0       0
  2170 ;;Total ram usage:        0 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    3
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _init_ports
  2182  038F                     _init_ports:	
  2183                           
  2184                           ;init_ports.c: 14: ANSEL = 0x00;
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _init_ports: [status,2]
  2188  038F  1283               	bcf	3,5	;RP0=0, select bank2
  2189  0390  1703               	bsf	3,6	;RP1=1, select bank2
  2190  0391  019E               	clrf	30	;volatile
  2191                           
  2192                           ;init_ports.c: 15: ANSELH = 0x00;
  2193  0392  019F               	clrf	31	;volatile
  2194                           
  2195                           ;init_ports.c: 16: CM1CON0 = 0x00;
  2196  0393  0199               	clrf	25	;volatile
  2197                           
  2198                           ;init_ports.c: 17: CM2CON0 = 0x00;
  2199  0394  019A               	clrf	26	;volatile
  2200                           
  2201                           ;init_ports.c: 18: TRISCbits.TRISC0 = 0;
  2202  0395  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0396  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0397  1007               	bcf	7,0	;volatile
  2205                           
  2206                           ;init_ports.c: 19: TRISAbits.TRISA2 = 1;
  2207  0398  1505               	bsf	5,2	;volatile
  2208                           
  2209                           ;init_ports.c: 20: TRISCbits.TRISC5 = 1;
  2210  0399  1687               	bsf	7,5	;volatile
  2211                           
  2212                           ;init_ports.c: 21: TRISCbits.TRISC4 = 0;
  2213  039A  1207               	bcf	7,4	;volatile
  2214                           
  2215                           ;init_ports.c: 22: TRISCbits.TRISC3 = 0;
  2216  039B  1187               	bcf	7,3	;volatile
  2217                           
  2218                           ;init_ports.c: 23: PORTCbits.RC4 = 0;
  2219  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2220  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2221  039E  1207               	bcf	7,4	;volatile
  2222                           
  2223                           ;init_ports.c: 24: PORTCbits.RC3 = 0;
  2224  039F  1187               	bcf	7,3	;volatile
  2225                           
  2226                           ;init_ports.c: 25: PORTCbits.RC0 = 0;
  2227  03A0  1007               	bcf	7,0	;volatile
  2228  03A1  0008               	return
  2229  03A2                     __end_of_init_ports:	
  2230                           
  2231                           	psect	text9
  2232  0199                     __ptext9:	
  2233 ;; *************** function _isr *****************
  2234 ;; Defined at:
  2235 ;;		line 15 in file "interrupt isr.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;		None
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2249 ;;      Params:         0       0       0       0
  2250 ;;      Locals:         0       0       0       0
  2251 ;;      Temps:          0       4       0       0
  2252 ;;      Totals:         0       4       0       0
  2253 ;;Total ram usage:        4 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    2
  2256 ;; This function calls:
  2257 ;;		i1_printf
  2258 ;; This function is called by:
  2259 ;;		Interrupt level 1
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _isr
  2265  0199                     _isr:	
  2266                           
  2267                           ;interrupt isr.c: 17: if(INTCONbits.INTF == 1)
  2268  0199  1C8B               	btfss	11,1	;volatile
  2269  019A  29F0               	goto	L2
  2270                           
  2271                           ;interrupt isr.c: 18: {
  2272                           ;interrupt isr.c: 19: if(PORTCbits.RC5 == 1)
  2273  019B  1E87               	btfss	7,5	;volatile
  2274  019C  29A3               	goto	i1l1452
  2275                           
  2276                           ;interrupt isr.c: 20: {
  2277                           ;interrupt isr.c: 21: count++;
  2278  019D  3001               	movlw	1
  2279  019E  07CE               	addwf	_count,f	;volatile
  2280  019F  1803               	skipnc
  2281  01A0  0ACF               	incf	_count+1,f	;volatile
  2282  01A1  3000               	movlw	0
  2283  01A2  29A8               	goto	L1
  2284  01A3                     i1l1452:	
  2285                           ;interrupt isr.c: 22: }
  2286                           
  2287                           
  2288                           ;interrupt isr.c: 23: else
  2289                           ;interrupt isr.c: 24: {
  2290                           ;interrupt isr.c: 25: count--;
  2291  01A3  30FF               	movlw	255
  2292  01A4  07CE               	addwf	_count,f	;volatile
  2293  01A5  1803               	skipnc
  2294  01A6  0ACF               	incf	_count+1,f	;volatile
  2295  01A7  30FF               	movlw	255
  2296  01A8                     L1:	
  2297  01A8  07CF               	addwf	_count+1,f	;volatile
  2298                           
  2299                           ;interrupt isr.c: 26: }
  2300                           ;interrupt isr.c: 28: if (count >= 100)
  2301  01A9  084F               	movf	_count+1,w	;volatile
  2302  01AA  3A80               	xorlw	128
  2303  01AB  00FF               	movwf	127
  2304  01AC  3080               	movlw	128
  2305  01AD  027F               	subwf	127,w
  2306  01AE  1D03               	skipz
  2307  01AF  29B2               	goto	u139_25
  2308  01B0  3064               	movlw	100
  2309  01B1  024E               	subwf	_count,w	;volatile
  2310  01B2                     u139_25:	
  2311  01B2  1C03               	skipc
  2312  01B3  29BA               	goto	i1l1458
  2313                           
  2314                           ;interrupt isr.c: 29: {
  2315                           ;interrupt isr.c: 30: count = 100;
  2316  01B4  3064               	movlw	100
  2317  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2318  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2319  01B7  00CE               	movwf	_count	;volatile
  2320  01B8  3000               	movlw	0
  2321  01B9  00CF               	movwf	_count+1	;volatile
  2322  01BA                     i1l1458:	
  2323                           
  2324                           ;interrupt isr.c: 31: }
  2325                           ;interrupt isr.c: 32: if(count <= 0)
  2326  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2327  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2328  01BC  084F               	movf	_count+1,w	;volatile
  2329  01BD  3A80               	xorlw	128
  2330  01BE  00FF               	movwf	127
  2331  01BF  3080               	movlw	128
  2332  01C0  027F               	subwf	127,w
  2333  01C1  1D03               	skipz
  2334  01C2  29C5               	goto	u140_25
  2335  01C3  3001               	movlw	1
  2336  01C4  024E               	subwf	_count,w	;volatile
  2337  01C5                     u140_25:	
  2338  01C5  1803               	skipnc
  2339  01C6  29CB               	goto	i1l1462
  2340                           
  2341                           ;interrupt isr.c: 33: {
  2342                           ;interrupt isr.c: 34: count = 0;
  2343  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2344  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2345  01C9  01CE               	clrf	_count	;volatile
  2346  01CA  01CF               	clrf	_count+1	;volatile
  2347  01CB                     i1l1462:	
  2348                           
  2349                           ;interrupt isr.c: 35: }
  2350                           ;interrupt isr.c: 38: if(previous_count != count)
  2351  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2352  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2353  01CD  084F               	movf	_count+1,w	;volatile
  2354  01CE  064D               	xorwf	_previous_count+1,w	;volatile
  2355  01CF  1D03               	skipz
  2356  01D0  29D3               	goto	u141_25
  2357  01D1  084E               	movf	_count,w	;volatile
  2358  01D2  064C               	xorwf	_previous_count,w	;volatile
  2359  01D3                     u141_25:	
  2360  01D3  1903               	skipnz
  2361  01D4  29DD               	goto	i1l1466
  2362                           
  2363                           ;interrupt isr.c: 39: {
  2364                           ;interrupt isr.c: 40: printf("volume position = %d\n", count);
  2365  01D5  084F               	movf	_count+1,w	;volatile
  2366  01D6  00A1               	movwf	?i1_printf+1
  2367  01D7  084E               	movf	_count,w	;volatile
  2368  01D8  00A0               	movwf	?i1_printf
  2369  01D9  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2370  01DA  118A  20E6  118A   	fcall	i1_printf
  2371  01DD                     i1l1466:	
  2372                           
  2373                           ;interrupt isr.c: 41: }
  2374                           ;interrupt isr.c: 42: PORTCbits.RC0 = ~PORTCbits.RC0;
  2375  01DD  1003               	clrc
  2376  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2377  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2378  01E0  1C07               	btfss	7,0	;volatile
  2379  01E1  1403               	setc
  2380  01E2  1C03               	btfss	3,0
  2381  01E3  29E8               	goto	u142_20
  2382  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2383  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2384  01E6  1407               	bsf	7,0	;volatile
  2385  01E7  29EB               	goto	i1l1468
  2386  01E8                     u142_20:	
  2387  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2388  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2389  01EA  1007               	bcf	7,0	;volatile
  2390  01EB                     i1l1468:	
  2391                           
  2392                           ;interrupt isr.c: 43: previous_count = count;
  2393  01EB  084F               	movf	_count+1,w	;volatile
  2394  01EC  00CD               	movwf	_previous_count+1	;volatile
  2395  01ED  084E               	movf	_count,w	;volatile
  2396  01EE  00CC               	movwf	_previous_count	;volatile
  2397                           
  2398                           ;interrupt isr.c: 44: }
  2399                           ;interrupt isr.c: 45: INTCONbits.INTF = 0;
  2400  01EF  108B               	bcf	11,1	;volatile
  2401  01F0                     L2:	
  2402  01F0  082F               	movf	??_isr+3,w
  2403  01F1  00FF               	movwf	127
  2404  01F2  082E               	movf	??_isr+2,w
  2405  01F3  008A               	movwf	10
  2406  01F4  082D               	movf	??_isr+1,w
  2407  01F5  0084               	movwf	4
  2408  01F6  0E2C               	swapf	??_isr^0,w
  2409  01F7  0083               	movwf	3
  2410  01F8  0EFE               	swapf	126,f
  2411  01F9  0E7E               	swapf	126,w
  2412  01FA  0009               	retfie
  2413  01FB                     __end_of_isr:	
  2414                           
  2415                           	psect	intentry
  2416  0004                     __pintentry:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2419                           
  2420  0004                     interrupt_function:	
  2421  007E                     saved_w	set	btemp
  2422  0004  00FE               	movwf	btemp
  2423  0005  0E03               	swapf	3,w
  2424  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0008  00AC               	movwf	??_isr
  2427  0009  0804               	movf	4,w
  2428  000A  00AD               	movwf	??_isr+1
  2429  000B  080A               	movf	10,w
  2430  000C  00AE               	movwf	??_isr+2
  2431  000D  087F               	movf	btemp+1,w
  2432  000E  00AF               	movwf	??_isr+3
  2433  000F  118A  2999         	ljmp	_isr
  2434                           
  2435                           	psect	text10
  2436  00E6                     __ptext10:	
  2437 ;; *************** function i1_printf *****************
  2438 ;; Defined at:
  2439 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  f               1    wreg     PTR const unsigned char 
  2442 ;;		 -> STR_2(22), STR_1(15), 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  f               1    5[BANK0 ] PTR const unsigned char 
  2445 ;;		 -> STR_2(22), STR_1(15), 
  2446 ;;  printf          4    0        struct .
  2447 ;;  printf          2    9[BANK0 ] unsigned int 
  2448 ;;  printf          2    0        PTR const unsigned char 
  2449 ;;  printf          2    0        unsigned int 
  2450 ;;  printf          1   11[BANK0 ] char 
  2451 ;;  printf          1    8[BANK0 ] char 
  2452 ;;  printf          1    7[BANK0 ] unsigned char 
  2453 ;;  printf          1    6[BANK0 ] PTR void [1]
  2454 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  2    0[BANK0 ] int 
  2457 ;; Registers used:
  2458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2464 ;;      Params:         0       2       0       0
  2465 ;;      Locals:         0       7       0       0
  2466 ;;      Temps:          0       3       0       0
  2467 ;;      Totals:         0      12       0       0
  2468 ;;Total ram usage:       12 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    1
  2471 ;; This function calls:
  2472 ;;		i1___lwdiv
  2473 ;;		i1___lwmod
  2474 ;;		i1_putch
  2475 ;; This function is called by:
  2476 ;;		_isr
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function i1_printf
  2482  00E6                     i1_printf:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2486                           ;i1printf@f stored from wreg
  2487  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2488  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2489  00E8  00A5               	movwf	i1printf@f
  2490                           
  2491                           ;doprnt.c: 466: va_list ap;
  2492                           ;doprnt.c: 499: signed char c;
  2493                           ;doprnt.c: 506: signed char prec;
  2494                           ;doprnt.c: 508: unsigned char flag;
  2495                           ;doprnt.c: 523: union {
  2496                           ;doprnt.c: 524: unsigned long vd;
  2497                           ;doprnt.c: 525: double integ;
  2498                           ;doprnt.c: 526: } tmpval;
  2499                           ;doprnt.c: 528: unsigned int val;
  2500                           ;doprnt.c: 529: unsigned len;
  2501                           ;doprnt.c: 530: const char * cp;
  2502                           ;doprnt.c: 533: *ap = __va_start();
  2503  00E9  3020               	movlw	(low (?i1_printf| 0))& (0+255)
  2504  00EA  00A2               	movwf	??i1_printf
  2505  00EB  0822               	movf	??i1_printf,w
  2506  00EC  00A6               	movwf	i1printf@ap
  2507  00ED                     i1l1428:	
  2508                           ;doprnt.c: 536: while(c = *f++) {
  2509                           
  2510  00ED  3001               	movlw	1
  2511  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2512  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2513  00F0  07A5               	addwf	i1printf@f,f
  2514  00F1  30FF               	movlw	-1
  2515  00F2  0725               	addwf	i1printf@f,w
  2516  00F3  0084               	movwf	4
  2517  00F4  118A  2275  118A   	fcall	stringdir
  2518  00F7  00A2               	movwf	??i1_printf
  2519  00F8  0822               	movf	??i1_printf,w
  2520  00F9  00AB               	movwf	i1printf@c
  2521  00FA  082B               	movf	i1printf@c,w
  2522  00FB  1903               	btfsc	3,2
  2523  00FC  0008               	return
  2524                           
  2525                           ;doprnt.c: 538: if(c != '%')
  2526  00FD  3025               	movlw	37
  2527  00FE  062B               	xorwf	i1printf@c,w
  2528  00FF  1903               	btfsc	3,2
  2529  0100  2906               	goto	i1l1388
  2530                           
  2531                           ;doprnt.c: 540: {
  2532                           ;doprnt.c: 541: (putch(c) );
  2533  0101  082B               	movf	i1printf@c,w
  2534  0102  118A  23BA  118A   	fcall	i1_putch
  2535                           
  2536                           ;doprnt.c: 542: continue;
  2537  0105  28ED               	goto	i1l1428
  2538  0106                     i1l1388:	
  2539                           
  2540                           ;doprnt.c: 543: }
  2541                           ;doprnt.c: 548: flag = 0;
  2542  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0108  01A7               	clrf	i1printf@flag
  2545                           
  2546                           ;doprnt.c: 822: }
  2547                           
  2548                           ;doprnt.c: 813: continue;
  2549                           
  2550                           ;doprnt.c: 802: default:
  2551                           
  2552                           ;doprnt.c: 698: case 'i':
  2553                           ;doprnt.c: 699: break;
  2554                           
  2555                           ;doprnt.c: 697: case 'd':
  2556                           
  2557                           ;doprnt.c: 638: goto alldone;
  2558                           
  2559                           ;doprnt.c: 637: case 0:
  2560                           
  2561                           ;doprnt.c: 635: switch(c = *f++) {
  2562  0109  3001               	movlw	1
  2563  010A  07A5               	addwf	i1printf@f,f
  2564  010B  30FF               	movlw	-1
  2565  010C  0725               	addwf	i1printf@f,w
  2566  010D  0084               	movwf	4
  2567  010E  118A  2275  118A   	fcall	stringdir
  2568  0111  00AB               	movwf	i1printf@c
  2569                           
  2570                           ; Switch size 1, requested type "space"
  2571                           ; Number of cases is 3, Range of values is 0 to 105
  2572                           ; switch strategies available:
  2573                           ; Name         Instructions Cycles
  2574                           ; simple_byte           10     6 (average)
  2575                           ; direct_byte          219     7 (fixed)
  2576                           ; jumptable            260     6 (fixed)
  2577                           ;	Chosen strategy is simple_byte
  2578  0112  3A00               	xorlw	0	; case 0
  2579  0113  1903               	skipnz
  2580  0114  2998               	goto	i1l268
  2581  0115  3A64               	xorlw	100	; case 100
  2582  0116  1903               	skipnz
  2583  0117  291C               	goto	i1l1394
  2584  0118  3A0D               	xorlw	13	; case 105
  2585  0119  1903               	skipnz
  2586  011A  291C               	goto	i1l1394
  2587  011B  28ED               	goto	i1l1428
  2588  011C                     i1l1394:	
  2589                           
  2590                           ;doprnt.c: 1253: {
  2591                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2592  011C  0826               	movf	i1printf@ap,w
  2593  011D  0084               	movwf	4
  2594  011E  1383               	bcf	3,7	;select IRP bank0
  2595  011F  0800               	movf	0,w
  2596  0120  00A9               	movwf	i1printf@val
  2597  0121  0A84               	incf	4,f
  2598  0122  0800               	movf	0,w
  2599  0123  00AA               	movwf	i1printf@val+1
  2600  0124  3002               	movlw	2
  2601  0125  00A2               	movwf	??i1_printf
  2602  0126  0822               	movf	??i1_printf,w
  2603  0127  07A6               	addwf	i1printf@ap,f
  2604                           
  2605                           ;doprnt.c: 1261: if((int)val < 0) {
  2606  0128  1FAA               	btfss	i1printf@val+1,7
  2607  0129  2933               	goto	i1l1404
  2608                           
  2609                           ;doprnt.c: 1262: flag |= 0x03;
  2610  012A  3003               	movlw	3
  2611  012B  00A2               	movwf	??i1_printf
  2612  012C  0822               	movf	??i1_printf,w
  2613  012D  04A7               	iorwf	i1printf@flag,f
  2614                           
  2615                           ;doprnt.c: 1263: val = -val;
  2616  012E  09A9               	comf	i1printf@val,f
  2617  012F  09AA               	comf	i1printf@val+1,f
  2618  0130  0AA9               	incf	i1printf@val,f
  2619  0131  1903               	skipnz
  2620  0132  0AAA               	incf	i1printf@val+1,f
  2621  0133                     i1l1404:	
  2622                           
  2623                           ;doprnt.c: 1264: }
  2624                           ;doprnt.c: 1266: }
  2625                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2626  0133  01AB               	clrf	i1printf@c
  2627  0134  0AAB               	incf	i1printf@c,f
  2628  0135  3005               	movlw	5
  2629  0136  062B               	xorwf	i1printf@c,w
  2630  0137  1903               	btfsc	3,2
  2631  0138  2956               	goto	i1l1416
  2632  0139                     i1l1410:	
  2633                           
  2634                           ;doprnt.c: 1306: if(val < dpowers[c])
  2635  0139  082B               	movf	i1printf@c,w
  2636  013A  00A2               	movwf	??i1_printf
  2637  013B  0722               	addwf	??i1_printf,w
  2638  013C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2639  013D  0084               	movwf	4
  2640  013E  118A  2275  118A   	fcall	stringdir
  2641  0141  00A3               	movwf	??i1_printf+1
  2642  0142  118A  2275  118A   	fcall	stringdir
  2643  0145  00A4               	movwf	??i1_printf+2
  2644  0146  0824               	movf	??i1_printf+2,w
  2645  0147  022A               	subwf	i1printf@val+1,w
  2646  0148  1D03               	skipz
  2647  0149  294C               	goto	u131_25
  2648  014A  0823               	movf	??i1_printf+1,w
  2649  014B  0229               	subwf	i1printf@val,w
  2650  014C                     u131_25:	
  2651  014C  1C03               	btfss	3,0
  2652  014D  2956               	goto	i1l1416
  2653                           
  2654                           ;doprnt.c: 1307: break;
  2655  014E  3001               	movlw	1
  2656  014F  00A2               	movwf	??i1_printf
  2657  0150  0822               	movf	??i1_printf,w
  2658  0151  07AB               	addwf	i1printf@c,f
  2659  0152  3005               	movlw	5
  2660  0153  062B               	xorwf	i1printf@c,w
  2661  0154  1D03               	btfss	3,2
  2662  0155  2939               	goto	i1l1410
  2663  0156                     i1l1416:	
  2664                           
  2665                           ;doprnt.c: 1422: {
  2666                           ;doprnt.c: 1438: if(flag & 0x03)
  2667  0156  0827               	movf	i1printf@flag,w
  2668  0157  3903               	andlw	3
  2669  0158  1903               	btfsc	3,2
  2670  0159  295E               	goto	i1l1420
  2671                           
  2672                           ;doprnt.c: 1439: (putch('-') );
  2673  015A  302D               	movlw	45
  2674  015B  118A  23BA  118A   	fcall	i1_putch
  2675  015E                     i1l1420:	
  2676                           
  2677                           ;doprnt.c: 1469: }
  2678                           ;doprnt.c: 1472: prec = c;
  2679  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2680  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0160  082B               	movf	i1printf@c,w
  2682  0161  00A2               	movwf	??i1_printf
  2683  0162  0822               	movf	??i1_printf,w
  2684  0163  00A8               	movwf	i1printf@prec
  2685  0164                     i1l1426:	
  2686                           ;doprnt.c: 1474: while(prec--) {
  2687                           
  2688  0164  30FF               	movlw	255
  2689  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0167  00A2               	movwf	??i1_printf
  2692  0168  0822               	movf	??i1_printf,w
  2693  0169  07A8               	addwf	i1printf@prec,f
  2694  016A  0A28               	incf	i1printf@prec,w
  2695  016B  1903               	btfsc	3,2
  2696  016C  28ED               	goto	i1l1428
  2697                           
  2698                           ;doprnt.c: 1478: {
  2699                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2700  016D  300A               	movlw	10
  2701  016E  00F8               	movwf	i1___lwmod@divisor
  2702  016F  3000               	movlw	0
  2703  0170  00F9               	movwf	i1___lwmod@divisor+1
  2704  0171  0828               	movf	i1printf@prec,w
  2705  0172  00A2               	movwf	??i1_printf
  2706  0173  0722               	addwf	??i1_printf,w
  2707  0174  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2708  0175  0084               	movwf	4
